wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,fuel-type_gas,aspiration_turbo,num-of-doors_two,body-style_hardtop,body-style_hatchback,body-style_sedan,body-style_wagon,drive-wheels_fwd,drive-wheels_rwd,price
0.8362227890709172,1.1179360585147433,0.5359071255345975,1.4883730732565064,0.8883422739918554,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.15112247290565758,-0.3613498392283541,1,0,0,0,0,0,1,0,1,16515.0
0.8362227890709172,1.1179360585147433,0.5359071255345975,0.9564206547012553,0.89414156220967,0.056654783672937345,0.9783998477589826,-0.3252176277901812,-0.6660931641825852,1.437121553849456,-0.07589164341090254,-1.2339292481117599,-1.2423938292570373,1,1,0,0,0,1,0,0,1,18420.0
0.8362227890709172,1.1179360585147433,0.5359071255345975,1.4883730732565064,1.110648322341418,0.056654783672937345,0.9783998477589826,-0.3252176277901812,-0.6660931641825852,1.437121553849456,-0.07589164341090254,-1.2339292481117599,-1.2423938292570373,1,1,0,0,0,0,1,0,1,18950.0
1.6204216340301931,1.1179360585147433,1.3197934800536784,0.6699847370176568,0.714363627457415,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.3058091550779579,-0.3613498392283541,1,0,0,0,0,1,0,0,1,16845.0
1.6204216340301931,1.1179360585147433,1.2736825180231404,0.6699847370176568,0.9018739465000896,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.3632389597665616,1.3861261529454068,0.3506888358922141,-0.9245558837671592,-0.8018718342426958,1,1,0,0,0,1,0,0,1,19045.0
1.6204216340301931,1.1179360585147433,1.3197934800536784,0.6699847370176568,0.8303493918137086,1.1160651773646748,0.8355138912470434,-1.2311484695186468,-0.33800110939855926,0.7231859411927695,0.7772693151953307,-1.0792425659394596,-1.095553164252257,1,0,0,0,0,1,0,0,1,21485.0
1.6204216340301931,1.1179360585147433,1.3197934800536784,0.6699847370176568,1.2266340866977117,0.42621654891424116,-1.2006109890480896,0.48364919518166355,3.245773642857722,0.009250328536083164,-0.7157623623655776,0.1582508914389431,-0.5081905042331347,0,1,0,0,0,1,0,0,1,22470.0
1.6204216340301931,1.1179360585147433,1.3197934800536784,0.6699847370176568,0.9270041954439532,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.9245558837671592,-0.8018718342426958,1,1,0,0,0,1,0,0,1,22625.0
0.8362227890709172,1.1179360585147433,0.5359071255345975,0.9564206547012553,0.6370397845532192,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.3058091550779579,-0.3613498392283541,1,0,0,0,0,1,0,0,1,12940.0
0.8362227890709172,1.1179360585147433,0.5359071255345975,1.4883730732565064,0.8728775054110162,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.3058091550779579,-0.3613498392283541,1,0,0,0,0,0,1,0,1,13415.0
0.8362227890709172,1.1179360585147433,0.5359071255345975,0.9564206547012553,0.6815009942231318,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.15112247290565758,-0.3613498392283541,1,0,0,0,0,1,0,0,1,15985.0
0.8362227890709172,1.1179360585147433,0.5359071255345975,1.4883730732565064,0.8883422739918554,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.15112247290565758,-0.3613498392283541,1,0,0,0,0,0,1,0,1,16515.0
0.8362227890709172,1.1179360585147433,0.5359071255345975,0.9564206547012553,0.89414156220967,0.056654783672937345,0.9783998477589826,-0.3252176277901812,-0.6660931641825852,1.437121553849456,-0.07589164341090254,-1.2339292481117599,-1.2423938292570373,1,1,0,0,0,1,0,0,1,18420.0
0.8362227890709172,1.1179360585147433,0.5359071255345975,1.4883730732565064,1.110648322341418,0.056654783672937345,0.9783998477589826,-0.3252176277901812,-0.6660931641825852,1.437121553849456,-0.07589164341090254,-1.2339292481117599,-1.2423938292570373,1,1,0,0,0,0,1,0,1,18950.0
1.6204216340301931,1.1179360585147433,1.3197934800536784,0.6699847370176568,0.714363627457415,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.3058091550779579,-0.3613498392283541,1,0,0,0,0,1,0,0,1,16845.0
1.6204216340301931,1.1179360585147433,1.2736825180231404,0.6699847370176568,0.9018739465000896,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.3632389597665616,1.3861261529454068,0.3506888358922141,-0.9245558837671592,-0.8018718342426958,1,1,0,0,0,1,0,0,1,19045.0
1.6204216340301931,1.1179360585147433,1.3197934800536784,0.6699847370176568,0.8303493918137086,1.1160651773646748,0.8355138912470434,-1.2311484695186468,-0.33800110939855926,0.7231859411927695,0.7772693151953307,-1.0792425659394596,-1.095553164252257,1,0,0,0,0,1,0,0,1,21485.0
1.6204216340301931,1.1179360585147433,1.3197934800536784,0.6699847370176568,1.2266340866977117,0.42621654891424116,-1.2006109890480896,0.48364919518166355,3.245773642857722,0.009250328536083164,-0.7157623623655776,0.1582508914389431,-0.5081905042331347,0,1,0,0,0,1,0,0,1,22470.0
1.6204216340301931,1.1179360585147433,1.3197934800536784,0.6699847370176568,0.9270041954439532,0.32766674484989344,1.5499436738067378,-0.3252176277901812,-0.16133615682254557,0.21323193215227926,0.5639790755437725,-0.9245558837671592,-0.8018718342426958,1,1,0,0,0,1,0,0,1,22625.0
